Vehicle_Make_and_Model,Calendar_Year,count,per_1K,prop_num_change,rank,previous_rank
Audi A3 Sportback e-tron,2019,67,2.0,,21.0,
Audi Q4 e-tron Quattro,2022,446,7.7,,24.0,
Audi Q4 e-tron Quattro,2023,621,23.400000000000002,,13.0,24.0
BMW 330e,2020,14,0.4,,24.0,
BMW 330e,2021,324,5.8999999999999995,,23.0,24.0
BMW 330e,2022,692,12.0,,22.0,23.0
BMW 330e,2023,155,5.8,,30.0,22.0
BMW X3,2022,322,5.6,,31.0,
BMW X3,2023,7,0.3,,41.0,31.0
BMW i3,2019,157,4.7,-3.7,17.0,
BMW i3,2020,104,2.7,-3.7,20.0,17.0
BMW i3,2021,123,2.3,-3.7,27.0,20.0
BMW i3,2022,59,1.0,-3.7,39.0,27.0
BMW i4,2022,263,4.6,,33.0,
BMW i4,2023,343,12.9,,20.0,33.0
Chevrolet Bolt,2019,3571,106.2,-84.1,3.0,
Chevrolet Bolt,2020,3864,99.0,-84.1,4.0,3.0
Chevrolet Bolt,2021,3653,67.0,-84.1,5.0,4.0
Chevrolet Bolt,2022,1271,22.1,-84.1,17.0,5.0
Chevrolet Bolt,2023,41,1.5,-84.1,37.0,17.0
Chevrolet Bolt EUV,2021,1108,20.299999999999997,,14.0,
Chevrolet Bolt EUV,2022,3168,55.0,,4.0,14.0
Chevrolet Bolt EUV,2023,2710,102.2,,2.0,4.0
Chevrolet Bolt EV,2022,1237,21.5,,18.0,
Chevrolet Bolt EV,2023,724,27.3,,11.0,18.0
Chevrolet Volt,2019,1195,35.6,,8.0,
Chevrolet Volt,2020,22,0.6,,22.0,8.0
Chevrolet Volt,2021,4,0.1,,31.0,22.0
Chrysler Pacifica Hybrid,2019,323,9.6,24.799999999999997,15.0,
Chrysler Pacifica Hybrid,2020,597,15.299999999999999,24.799999999999997,16.0,15.0
Chrysler Pacifica Hybrid,2021,981,18.0,24.799999999999997,15.0,16.0
Chrysler Pacifica Hybrid,2022,1982,34.4,24.799999999999997,8.0,15.0
Chrysler Pacifica Hybrid,2023,484,18.3,24.799999999999997,15.0,8.0
Ford Escape PHEV,2020,9,0.2,,26.0,
Ford Escape PHEV,2021,1441,26.4,,8.0,26.0
Ford Escape PHEV,2022,2920,50.7,,5.0,8.0
Ford Escape PHEV,2023,343,12.9,,20.0,5.0
Ford Focus,2019,108,3.2,-3.2,20.0,
Ford Focus,2020,1,0.0,-3.2,27.0,20.0
Ford Focus,2021,1,0.0,-3.2,34.0,27.0
Ford Focus,2022,1,0.0,-3.2,48.0,34.0
Ford Fusion Energi,2019,1195,35.6,-35.1,8.0,
Ford Fusion Energi,2020,1167,29.9,-35.1,8.0,8.0
Ford Fusion Energi,2021,668,12.3,-35.1,17.0,8.0
Ford Fusion Energi,2022,26,0.5,-35.1,43.0,17.0
Ford Fusion Energi,2023,1,0.0,-35.1,47.0,43.0
Ford Mach E,2022,1882,32.7,,9.0,
Ford Mach E,2023,230,8.7,,28.0,9.0
Honda Clarity Plug-in Hybrid,2019,590,17.6,-17.3,13.0,
Honda Clarity Plug-in Hybrid,2020,676,17.3,-17.3,15.0,13.0
Honda Clarity Plug-in Hybrid,2021,244,4.5,-17.3,24.0,15.0
Honda Clarity Plug-in Hybrid,2022,19,0.3,-17.3,44.0,24.0
Honda Clarity Plug-in Hybrid,2023,1,0.0,-17.3,47.0,44.0
Hyundai IONIQ 5,2021,86,1.6,,28.0,
Hyundai IONIQ 5,2022,4799,83.4,,3.0,28.0
Hyundai IONIQ 5,2023,1358,51.2,,6.0,3.0
Hyundai IONIQ 6,2023,18,0.7,,39.0,
Hyundai Ioniq PHEV,2019,114,3.4,-0.8999999999999999,19.0,
Hyundai Ioniq PHEV,2020,1152,29.5,-0.8999999999999999,9.0,19.0
Hyundai Ioniq PHEV,2021,1308,24.0,-0.8999999999999999,11.0,9.0
Hyundai Ioniq PHEV,2022,144,2.5,-0.8999999999999999,35.0,11.0
Hyundai Ioniq PHEV,2023,2,0.1,-0.8999999999999999,44.0,35.0
Hyundai Ioniq electric,2019,2053,61.1,-60.5,6.0,
Hyundai Ioniq electric,2020,1859,47.6,-60.5,6.0,6.0
Hyundai Ioniq electric,2021,1414,25.9,-60.5,9.0,6.0
Hyundai Ioniq electric,2022,34,0.6,-60.5,42.0,9.0
Hyundai Kona Electric,2019,1989,59.2,33.69999999999999,7.0,
Hyundai Kona Electric,2020,4574,117.2,33.69999999999999,3.0,7.0
Hyundai Kona Electric,2021,6898,126.5,33.69999999999999,2.0,3.0
Hyundai Kona Electric,2022,5345,92.89999999999999,33.69999999999999,2.0,2.0
Hyundai Kona Electric,2023,1676,63.2,33.69999999999999,5.0,2.0
Hyundai Santa Fe PHEV,2021,672,12.3,,16.0,
Hyundai Santa Fe PHEV,2022,867,15.100000000000001,,19.0,16.0
Hyundai Santa Fe PHEV,2023,86,3.2,,33.0,19.0
Hyundai Sonata PHEV,2019,52,1.5,,23.0,
Hyundai Sonata PHEV,2020,54,1.4,,21.0,23.0
Hyundai Sonata PHEV,2021,3,0.1,,33.0,21.0
Hyundai Tucson PHEV,2021,407,7.5,,20.0,
Hyundai Tucson PHEV,2022,1549,26.9,,12.0,20.0
Hyundai Tucson PHEV,2023,295,11.1,,22.0,12.0
Jeep Wrangler 4xe,2022,2593,45.0,,6.0,
Jeep Wrangler 4xe,2023,991,37.400000000000006,,9.0,6.0
Kia EV6,2022,1340,23.3,,15.0,
Kia EV6,2023,417,15.7,,17.0,15.0
Kia Niro EV,2019,487,14.5,-6.9,14.0,
Kia Niro EV,2020,873,22.4,-6.9,13.0,14.0
Kia Niro EV,2021,2297,42.1,-6.9,6.0,13.0
Kia Niro EV,2022,438,7.6,-6.9,26.0,6.0
Kia Niro EV,2023,244,9.2,-6.9,25.0,26.0
Kia Niro PHEV,2019,768,22.8,-15.100000000000001,12.0,
Kia Niro PHEV,2020,912,23.400000000000002,-15.100000000000001,12.0,12.0
Kia Niro PHEV,2021,1111,20.400000000000002,-15.100000000000001,13.0,12.0
Kia Niro PHEV,2022,445,7.7,-15.100000000000001,25.0,13.0
Kia Niro PHEV,2023,54,2.0,-15.100000000000001,36.0,25.0
Kia Optima PHEV,2019,155,4.6,,18.0,
Kia Optima PHEV,2020,20,0.5,,23.0,18.0
Kia Optima PHEV,2021,4,0.1,,31.0,23.0
Kia Sorento PHEV,2021,216,4.0,,25.0,
Kia Sorento PHEV,2022,370,6.4,,29.0,25.0
Kia Sorento PHEV,2023,252,9.5,,24.0,29.0
Kia Soul EV,2019,960,28.6,-17.200000000000003,10.0,
Kia Soul EV,2020,999,25.6,-17.200000000000003,11.0,10.0
Kia Soul EV,2021,1214,22.3,-17.200000000000003,12.0,11.0
Kia Soul EV,2022,656,11.4,-17.200000000000003,23.0,12.0
Kia Soul EV,2023,166,6.3,-17.200000000000003,29.0,23.0
Kia Sportage,2022,36,0.6,,40.0,
Kia Sportage,2023,233,8.8,,27.0,40.0
Lexus NX 450h+,2022,387,6.7,,28.0,
Lexus NX 450h+,2023,366,13.799999999999999,,19.0,28.0
Lincoln Corsair,2022,236,4.1000000000000005,,34.0,
Lincoln Corsair,2023,64,2.4,,34.0,34.0
MINI 3 Door,2020,263,6.7,,17.0,
MINI 3 Door,2021,488,9.0,,19.0,17.0
MINI 3 Door,2022,828,14.4,,20.0,19.0
MINI 3 Door,2023,153,5.8,,31.0,20.0
MINI Countryman,2019,61,1.8,-0.40000000000000013,22.0,
MINI Countryman,2020,126,3.2,-0.40000000000000013,19.0,22.0
MINI Countryman,2021,129,2.4,-0.40000000000000013,26.0,19.0
MINI Countryman,2022,82,1.4,-0.40000000000000013,37.0,26.0
MINI Countryman,2023,7,0.3,-0.40000000000000013,41.0,37.0
MINI Countryman All4,2022,100,1.7,,36.0,
MINI Countryman All4,2023,60,2.3,,35.0,36.0
Mazda MX-30,2021,79,1.4,,29.0,
Mazda MX-30,2022,781,13.6,,21.0,29.0
Mazda MX-30,2023,135,5.1000000000000005,,32.0,21.0
Mitsubishi Outlander PHEV,2019,2650,78.8,-51.5,4.0,
Mitsubishi Outlander PHEV,2020,2421,62.0,-51.5,5.0,4.0
Mitsubishi Outlander PHEV,2021,1971,36.2,-51.5,7.0,5.0
Mitsubishi Outlander PHEV,2022,1570,27.3,-51.5,11.0,7.0
Mitsubishi Outlander PHEV,2023,2705,102.0,-51.5,3.0,11.0
Mitsubishi i-MiEV,2021,1,0.0,,34.0,
Nissan Ariya,2023,394,14.9,,18.0,
Nissan Leaf,2019,2222,66.10000000000001,-40.60000000000001,5.0,
Nissan Leaf,2020,1498,38.4,-40.60000000000001,7.0,5.0
Nissan Leaf,2021,1341,24.6,-40.60000000000001,10.0,7.0
Nissan Leaf,2022,1467,25.5,-40.60000000000001,14.0,10.0
Nissan Leaf,2023,574,21.7,-40.60000000000001,14.0,14.0
Polestar 2,2022,1301,22.599999999999998,,16.0,
Polestar 2,2023,724,27.3,,11.0,16.0
Smart Electric,2019,176,5.2,,16.0,
Smart Electric,2020,11,0.3,,25.0,16.0
Smart Electric,2021,11,0.2,,30.0,25.0
Subaru Crosstrek Plug-In Hybrid,2020,244,6.3,,18.0,
Subaru Crosstrek Plug-In Hybrid,2021,360,6.6,,22.0,18.0
Subaru Crosstrek Plug-In Hybrid,2022,265,4.6,,32.0,22.0
Subaru Crosstrek Plug-In Hybrid,2023,26,1.0,,38.0,32.0
Subaru Solterra,2022,73,1.3,,38.0,
Subaru Solterra,2023,453,17.1,,16.0,38.0
Tesla Model 3,2019,8533,253.9,-64.30000000000001,1.0,
Tesla Model 3,2020,10935,280.2,-64.30000000000001,1.0,1.0
Tesla Model 3,2021,15841,290.6,-64.30000000000001,1.0,1.0
Tesla Model 3,2022,10915,189.6,-64.30000000000001,1.0,1.0
Tesla Model 3,2023,3894,146.9,-64.30000000000001,1.0,1.0
Tesla Model Y,2023,286,10.8,,23.0,
Toyota Mirai,2022,10,0.2,,45.0,
Toyota Mirai,2023,2,0.1,,44.0,45.0
Toyota Prius Prime,2019,5346,159.1,-114.5,2.0,
Toyota Prius Prime,2020,4747,121.7,-114.5,2.0,2.0
Toyota Prius Prime,2021,5191,95.2,-114.5,3.0,2.0
Toyota Prius Prime,2022,2568,44.6,-114.5,7.0,3.0
Toyota Prius Prime,2023,237,8.9,-114.5,26.0,7.0
Toyota RAV4 Prime,2020,845,21.7,,14.0,
Toyota RAV4 Prime,2021,3982,73.0,,4.0,14.0
Toyota RAV4 Prime,2022,1475,25.6,,13.0,4.0
Toyota RAV4 Prime,2023,1812,68.4,,4.0,13.0
Toyota bZ4X,2022,389,6.8,,27.0,
Toyota bZ4X,2023,1051,39.6,,8.0,27.0
Volkswagen ID.4,2021,399,7.3,,21.0,
Volkswagen ID.4,2022,1820,31.6,,10.0,21.0
Volkswagen ID.4,2023,1340,50.6,,7.0,10.0
Volkswagen e-Golf,2019,839,25.0,-24.9,11.0,
Volkswagen e-Golf,2020,1033,26.5,-24.9,10.0,11.0
Volkswagen e-Golf,2021,544,10.0,-24.9,18.0,10.0
Volkswagen e-Golf,2022,4,0.1,-24.9,47.0,18.0
Volkswagen e-Golf,2023,2,0.1,-24.9,44.0,47.0
Volvo C40,2022,340,5.8999999999999995,,30.0,
Volvo C40,2023,751,28.299999999999997,,10.0,30.0
Volvo C40 Recharge,2022,36,0.6,,40.0,
Volvo C40 Recharge,2023,13,0.5,,40.0,40.0
Volvo V60,2022,9,0.2,,46.0,
Volvo V60,2023,6,0.2,,43.0,46.0
Volvo V60 Recharge,2022,1,0.0,,48.0,
